registered,cnt
143,313
11,17
45,48
172,236
223,382
217,265
129,188
68,126
278,296
173,182
67,72
53,60
238,323
138,180
170,237
44,45
42,48
49,49
8,11
45,54
539,551
92,122
32,47
9,10
163,173
80,89
52,56
156,303
374,431
4,5
90,93
217,266
408,612
7,7
270,404
98,137
9,11
189,242
18,20
469,586
79,92
61,64
163,172
48,48
6,7
22,26
168,207
8,13
142,169
2,2
32,33
402,478
155,304
5,6
22,26
85,105
161,165
11,12
461,567
95,105
7,7
156,225
46,46
144,175
358,381
18,19
229,244
2,2
1,1
197,219
108,228
134,190
221,225
80,93
43,48
60,82
66,114
247,268
70,73
208,220
173,206
20,21
179,185
765,827
8,8
152,191
6,6
81,108
677,822
169,232
155,170
156,205
79,143
255,296
74,83
234,379
378,385
56,59
149,168
19,23
138,168
168,223
48,51
2,2
96,120
70,83
39,46
135,174
63,80
164,223
36,36
105,127
627,736
437,463
356,384
161,169
140,178
208,277
36,36
737,827
23,23
260,278
347,383
185,261
208,271
182,248
28,35
183,185
4,4
125,163
183,322
341,404
292,512
232,252
101,147
146,148
239,254
180,201
3,12
531,552
119,163
5,6
21,21
239,240
86,104
16,17
3,6
165,226
1,2
104,134
288,328
25,43
216,281
104,135
87,90
440,449
5,5
229,280
195,251
364,388
60,78
101,182
9,10
4,6
38,39
269,357
184,206
331,426
198,261
221,232
258,381
2,2
206,208
5,8
255,277
2,4
99,102
464,517
286,334
385,488
70,76
343,397
207,241
92,123
20,23
192,271
173,421
512,599
366,579
11,13
78,85
73,113
90,116
8,10
475,515
188,194
6,6
5,5
15,15
134,139
96,166
175,254
49,56
24,25
139,144
180,263
291,314
75,78
264,309
27,31
52,93
4,6
8,8
326,355
364,486
84,116
3,3
126,175
674,705
222,250
28,31
316,325
55,60
9,10
158,163
163,187
68,115
53,68
3,3
488,516
7,7
320,335
1,1
327,502
352,543
342,557
139,171
255,318
86,105
100,140
4,4
319,359
368,395
101,117
235,410
183,288
13,13
98,100
80,89
26,31
260,399
235,312
19,31
29,32
53,62
414,425
280,369
54,66
77,99
180,273
162,174
71,98
30,40
283,297
155,164
10,10
33,39
459,468
10,23
176,190
66,70
79,106
90,98
719,852
149,166
180,206
18,21
1,1
372,653
183,213
212,353
76,101
358,460
91,113
714,734
45,72
81,182
119,193
123,143
26,37
252,270
70,74
169,232
364,453
109,219
98,110
150,177
300,381
21,21
4,4
211,217
782,857
66,77
674,781
415,454
86,98
436,468
80,112
51,80
253,297
6,8
303,483
228,285
156,178
241,334
252,282
117,120
745,839
3,5
6,6
112,128
231,347
13,15
4,6
86,92
12,14
304,361
255,271
314,480
7,7
204,236
122,162
540,620
440,470
4,11
164,191
13,13
164,168
6,6
187,274
155,188
215,325
508,539
31,37
135,154
169,238
320,393
741,849
57,77
19,30
95,123
9,9
172,290
111,142
13,28
637,668
167,173
98,157
330,605
79,114
93,138
236,332
213,223
58,87
200,245
20,26
540,596
127,142
56,107
7,9
8,8
26,35
285,318
333,374
5,5
278,309
4,4
170,211
226,390
3,5
150,162
102,106
4,4
104,104
227,376
287,481
126,153
95,99
7,13
7,9
29,33
139,172
166,219
55,59
224,332
222,250
99,122
143,195
449,464
240,268
28,28
120,135
170,203
665,678
7,13
2,2
52,55
84,106
11,25
96,98
116,156
86,90
420,594
311,322
272,393
19,23
6,14
350,359
334,379
88,105
125,134
245,265
247,261
5,6
362,372
7,8
48,55
231,314
92,109
117,171
1,3
7,9
317,336
90,92
220,241
19,21
8,14
369,402
143,170
34,40
370,439
4,5
11,15
246,293
6,8
76,109
14,19
143,206
368,617
57,71
217,278
23,33
47,51
271,376
53,64
18,19
129,161
28,28
25,28
380,385
272,351
726,815
142,169
204,229
73,106
62,66
178,216
212,215
88,102
303,363
366,416
59,69
236,346
127,168
185,236
26,26
163,212
74,76
135,151
99,167
202,274
17,17
22,22
24,30
219,223
318,499
365,452
3,7
39,46
118,127
17,20
27,29
379,453
37,39
178,232
217,311
76,87
231,291
134,149
14,21
114,129
1,2
317,328
36,42
253,312
178,218
170,237
128,162
332,368
36,36
82,89
262,308
65,71
4,4
7,7
355,568
146,156
106,122
89,107
120,152
556,584
99,124
662,707
182,199
762,826
331,351
129,198
215,292
154,202
347,614
157,166
8,12
122,147
326,407
16,19
102,102
141,165
217,363
30,35
335,382
137,154
716,818
25,27
177,224
73,118
175,263
67,78
96,143
478,495
309,386
425,456
133,150
12,13
206,222
235,286
4,5
75,84
98,114
44,49
10,11
349,357
149,174
342,413
87,115
365,522
123,143
129,178
663,748
144,220
108,119
7,7
443,470
100,104
490,564
108,156
132,185
68,69
105,151
119,128
50,67
6,6
155,171
8,15
8,11
749,846
9,9
18,41
239,341
374,448
267,504
4,6
3,4
100,117
121,123
72,75
62,65
405,433
107,114
81,110
24,39
118,125
18,18
192,194
237,337
217,277
189,208
230,307
145,170
8,11
15,17
495,513
25,28
161,219
185,218
178,197
189,236
18,18
325,360
59,66
14,16
164,235
2,2
24,24
52,55
131,136
70,90
257,345
573,671
59,64
40,50
195,209
144,181
28,29
207,309
410,438
12,12
260,281
57,64
44,45
182,268
1,2
54,84
5,6
3,3
3,4
107,118
16,17
5,8
13,17
133,150
141,204
12,14
203,317
4,6
2,4
316,323
26,45
173,207
65,72
33,45
233,340
241,369
65,88
275,511
467,498
4,6
109,127
335,398
34,44
107,126
342,427
20,28
214,367
223,299
5,8
143,167
206,282
135,182
48,52
149,167
68,81
45,59
1,1
3,3
81,90
9,11
103,133
449,457
280,297
100,136
310,366
20,20
262,326
107,115
47,54
5,6
230,438
253,312
8,8
158,208
176,223
103,127
4,4
65,76
5,6
2,2
94,105
33,36
116,122
17,22
170,197
289,308
167,207
99,138
26,26
236,292
136,169
29,35
109,110
670,698
161,188
66,68
130,159
255,376
1,4
670,775
345,382
189,212
212,245
163,195
383,410
130,142
203,261
96,116
145,197
188,207
110,118
12,13
45,53
117,186
373,429
3,3
8,11
1,1
166,187
20,21
162,195
105,183
48,64
155,181
72,75
157,165
2,3
179,206
267,285
315,370
15,24
40,40
493,588
386,409
263,363
2,2
474,515
299,321
36,37
300,315
400,414
244,370
338,388
164,190
186,232
437,691
330,343
10,10
22,23
13,15
100,121
168,251
34,36
71,96
321,361
436,447
123,175
102,112
2,2
181,212
305,315
64,125
28,30
22,30
251,282
474,489
50,53
103,105
274,287
331,351
4,4
200,214
319,373
270,286
271,330
88,142
165,202
25,31
112,146
98,137
195,324
189,199
147,297
92,94
10,16
304,402
125,217
148,164
95,143
192,237
41,47
58,71
3,3
126,186
317,465
146,170
110,112
2,3
262,323
8,12
119,120
33,35
8,9
161,213
372,488
189,274
119,185
78,101
708,774
378,391
267,406
161,181
2,2
184,230
82,96
701,754
564,613
8,14
41,52
138,192
3,3
14,16
55,69
15,16
275,307
55,58
64,72
97,134
65,76
254,405
441,486
147,154
65,80
26,27
330,494
132,140
35,36
221,397
304,542
25,26
397,425
199,205
349,372
37,37
0,1
458,482
235,392
147,203
156,173
241,258
95,130
71,76
53,54
24,27
349,354
341,401
95,136
123,128
188,210
4,5
159,217
2,2
37,47
346,387
8,11
22,28
447,448
13,15
107,133
243,256
168,226
9,9
142,174
217,405
130,168
4,5
93,133
7,9
253,326
65,87
117,120
4,5
86,121
234,275
7,11
247,327
11,11
301,342
5,9
39,49
461,476
305,343
2,2
49,55
163,232
421,686
140,170
363,632
8,11
91,93
5,5
113,126
86,95
709,729
261,456
127,164
34,36
620,703
72,78
160,205
3,3
27,40
344,400
105,109
8,8
67,69
29,33
6,6
130,142
58,86
27,30
115,119
189,207
575,608
187,205
99,126
98,138
354,443
182,203
39,44
429,441
5,5
94,138
7,8
216,226
111,115
2,2
3,3
116,124
11,11
88,98
365,409
521,604
161,209
8,12
257,363
2,2
3,5
180,239
161,172
13,20
110,151
1,4
279,430
166,178
57,62
54,72
9,12
143,226
204,267
118,137
111,120
129,162
270,276
220,261
10,11
377,396
13,13
5,6
111,112
107,161
118,159
523,553
155,171
85,123
4,5
108,179
1,1
22,23
344,356
206,248
206,207
58,62
22,22
213,367
28,32
39,49
53,77
229,277
38,39
110,121
265,299
41,51
7,8
21,26
7,7
241,252
417,431
129,139
289,358
75,79
110,146
496,594
5,7
171,182
12,15
257,378
73,101
0,2
120,129
245,306
619,691
6,6
426,496
8,8
117,148
3,7
368,556
39,40
10,11
36,47
105,120
179,214
8,8
74,79
149,181
542,643
382,614
373,638
232,276
136,141
38,54
21,25
24,27
249,369
276,291
5,5
221,366
225,303
49,55
112,141
439,675
25,29
95,135
196,202
257,320
53,56
148,154
5,21
116,201
119,123
31,37
107,116
26,30
130,150
5,7
329,390
197,213
5,6
158,174
4,10
38,38
254,264
571,613
166,240
427,598
283,299
182,229
226,332
15,24
214,238
2,5
191,229
622,656
677,779
459,464
169,213
185,218
214,285
61,66
145,171
169,356
134,149
18,18
261,332
99,102
264,333
163,233
97,123
40,74
93,97
43,52
23,26
81,95
2,2
54,83
39,57
515,571
116,143
294,337
121,251
7,7
50,56
328,374
6,6
1,2
558,668
184,242
800,835
13,16
159,175
323,382
13,13
11,12
291,377
504,515
275,283
9,13
276,381
5,6
147,169
3,4
108,129
103,135
227,315
506,610
4,4
145,209
89,103
179,267
46,65
5,5
92,99
233,300
95,115
176,241
321,339
228,317
462,529
35,41
293,323
250,490
12,13
212,274
23,26
269,315
355,382
38,41
115,128
7,7
68,75
725,758
281,329
99,106
230,412
32,41
312,511
228,254
4,6
49,55
84,84
20,24
4,6
11,13
47,54
36,43
20,27
236,377
27,28
293,404
179,339
6,6
479,538
136,167
37,43
107,127
66,75
162,227
179,273
6,6
147,172
105,131
7,11
57,70
128,136
57,76
203,224
60,64
171,229
141,175
5,6
138,151
255,308
1,1
13,14
153,179
147,151
78,78
125,168
128,184
127,171
164,199
5,6
50,59
543,631
236,369
5,5
75,78
109,112
3,4
23,34
170,175
273,284
49,59
305,335
255,415
73,91
113,132
106,116
79,95
110,117
28,31
165,211
37,55
129,147
78,87
21,22
84,84
4,4
327,355
7,7
145,310
2,2
136,161
483,579
302,319
7,8
7,8
226,240
185,202
207,227
8,9
32,36
44,52
583,601
154,203
245,272
64,70
9,14
506,526
175,181
259,267
130,136
230,358
193,209
41,53
381,398
172,186
176,201
9,10
4,4
220,269
105,110
3,4
94,106
93,103
374,414
196,211
210,217
160,216
5,5
43,47
4,5
35,37
448,465
7,8
1,2
82,97
200,210
19,26
209,258
239,257
11,16
286,328
111,129
11,15
163,261
1,5
121,166
145,262
146,259
408,418
158,159
34,36
126,136
6,11
388,420
56,61
2,2
486,563
122,124
357,564
201,253
3,3
71,149
21,28
191,386
206,324
218,236
2,2
4,5
6,7
92,123
31,34
70,71
197,250
219,288
44,48
42,56
1,1
153,176
177,184
151,186
84,115
138,162
566,642
302,313
2,2
95,113
359,409
211,269
9,10
116,142
203,228
3,4
24,25
17,22
109,349
5,5
121,147
72,90
122,166
139,261
247,302
88,100
14,16
181,230
112,118
788,890
338,494
49,56
15,16
94,134
15,15
252,377
81,86
134,139
11,11
1,1
212,385
237,387
228,367
176,250
716,785
209,321
262,291
5,5
22,26
246,262
110,123
313,367
239,297
163,181
421,457
21,23
675,693
272,335
112,117
244,332
242,354
289,293
1,1
182,215
207,228
38,44
137,215
48,64
94,106
6,8
41,41
407,499
152,218
411,432
172,309
2,2
534,604
256,389
284,432
4,7
320,376
14,18
72,74
101,104
53,59
118,132
570,669
5,7
481,493
1,1
9,11
185,193
38,50
399,410
4,8
23,29
79,86
57,68
73,114
187,287
3,4
6,6
57,62
19,23
5,6
91,102
507,579
23,23
32,34
159,204
165,225
598,699
192,260
119,126
13,13
335,440
158,161
88,104
212,277
55,78
70,90
142,154
36,39
52,61
179,185
34,36
380,575
173,229
26,35
359,373
296,435
171,205
40,46
28,42
40,45
14,15
150,201
376,384
149,218
83,83
63,65
241,340
28,28
20,27
18,18
3,3
22,23
247,399
68,109
270,327
12,12
135,151
33,43
20,28
204,231
146,175
71,89
483,525
206,300
134,188
53,62
5,5
40,51
413,444
168,203
11,12
95,108
211,220
9,10
117,151
302,332
87,92
227,275
238,268
41,42
35,41
38,40
301,330
189,219
66,85
28,28
122,149
49,60
147,150
16,16
52,62
1,1
33,50
218,267
96,121
141,250
59,62
42,85
347,434
88,88
235,251
21,21
3,4
50,57
174,187
2,2
69,70
179,291
121,160
251,350
704,795
3,3
245,336
337,425
215,288
15,16
250,324
271,430
116,137
254,280
6,6
110,114
164,177
206,279
31,33
14,17
697,792
161,188
181,258
233,261
28,39
24,24
0,3
141,144
11,11
238,411
141,161
26,51
146,168
346,365
38,42
51,60
43,53
161,226
13,21
134,170
37,48
659,692
5,5
1,3
6,7
93,114
37,41
60,68
3,3
78,85
192,410
196,224
84,107
258,262
130,136
81,106
93,140
164,219
305,361
30,30
178,179
36,50
65,71
110,135
235,372
114,122
137,175
155,184
96,122
134,153
168,189
104,108
201,388
2,2
1,1
10,16
11,12
47,58
49,58
6,7
75,76
47,49
32,35
130,153
46,67
150,157
143,241
18,27
14,17
543,567
6,7
262,281
23,33
6,6
135,141
191,259
305,626
166,232
140,193
84,97
232,241
492,570
161,189
115,119
2,2
37,37
90,108
194,274
315,374
200,211
19,23
155,156
108,113
134,152
182,343
810,893
4,4
168,229
158,179
383,623
137,179
91,95
190,248
119,141
7,7
130,152
4,5
139,204
338,472
35,54
91,105
4,4
53,62
24,37
12,14
178,190
59,64
361,481
176,239
440,505
767,877
94,152
77,119
77,112
32,38
131,166
5,6
47,55
122,139
22,27
80,80
134,146
207,216
96,138
71,90
31,38
124,186
8,25
28,28
279,463
76,77
79,88
323,581
141,178
9,10
26,33
187,264
300,312
7,7
22,29
19,20
22,27
251,293
27,33
207,316
11,11
144,152
5,5
52,64
168,187
187,259
11,20
189,194
91,102
50,52
51,68
12,16
137,169
40,45
214,239
42,51
3,3
98,100
331,448
66,94
294,320
53,58
320,343
112,122
131,146
90,98
130,211
2,7
277,323
28,40
653,702
156,220
56,85
63,69
26,31
175,215
121,150
256,383
134,163
401,711
131,167
92,147
6,6
84,88
42,45
89,116
89,98
692,725
185,248
246,304
66,79
24,27
48,57
231,343
37,50
59,62
256,327
253,283
115,127
21,23
316,386
116,157
89,123
12,14
214,301
87,91
287,295
833,917
147,193
216,320
4,4
3,3
84,99
13,16
201,255
151,187
638,734
202,283
400,679
110,129
19,23
694,711
97,114
269,277
31,32
271,282
175,238
16,20
7,7
149,224
11,24
130,152
17,26
50,60
44,50
757,833
162,229
21,26
319,455
417,528
13,17
5,5
66,78
116,126
117,163
26,26
172,376
651,677
652,689
54,59
88,125
104,114
405,540
17,17
5,5
223,248
335,406
1,4
55,59
22,27
84,131
8,9
177,215
213,315
165,181
93,104
152,190
286,336
21,31
63,65
6,6
244,390
210,306
56,67
159,212
31,42
48,67
10,13
348,606
391,441
384,394
483,587
157,219
27,31
142,166
258,319
152,223
20,23
58,60
5,5
745,862
204,234
260,382
10,17
664,691
43,50
288,321
206,285
167,204
109,139
84,115
140,174
42,66
4,4
145,153
73,90
42,45
634,713
318,501
72,82
118,174
3,4
197,244
41,62
36,39
43,47
4,4
195,199
200,221
384,487
87,120
83,90
161,251
164,183
103,136
250,333
79,96
113,118
214,224
23,25
293,529
9,9
61,87
12,22
45,50
15,19
142,175
169,188
188,196
296,385
77,99
222,316
279,312
9,11
652,724
94,123
44,46
822,899
118,118
193,228
7,8
31,31
99,120
28,36
104,159
208,457
684,723
49,70
11,19
101,114
5,7
254,356
115,124
8,12
24,29
322,334
202,270
112,150
40,40
504,523
29,33
202,234
9,9
252,294
352,359
134,158
72,75
144,174
419,706
242,351
127,196
279,432
6,9
52,53
177,200
276,281
263,290
142,215
98,110
554,566
6,6
245,273
3,12
9,10
126,178
84,94
3,5
18,19
315,470
298,352
163,174
83,84
191,274
222,291
213,358
64,75
142,172
38,47
409,426
365,543
425,499
137,160
140,193
104,177
159,247
167,264
209,221
262,273
46,51
15,16
266,330
107,126
83,85
167,245
104,130
6,6
163,189
4,5
233,295
2,6
101,108
615,688
15,15
243,332
194,195
183,229
138,162
32,32
5,5
243,351
310,399
19,19
270,277
97,99
310,367
310,391
127,226
9,11
168,227
264,285
127,159
89,128
79,87
2,2
40,47
254,384
164,171
148,367
11,16
10,10
104,215
188,276
218,334
3,3
246,288
83,83
6,6
287,400
396,441
108,119
222,231
180,210
162,174
122,198
78,79
124,137
377,425
811,925
144,244
69,84
193,289
207,227
136,174
84,87
64,69
155,220
5,5
394,402
611,664
317,513
22,22
1,2
4,4
204,256
261,296
246,274
414,460
65,75
64,73
4,5
6,6
14,14
28,40
8,14
1,1
63,84
107,109
6,10
179,205
72,109
4,5
217,241
171,232
191,203
63,64
85,112
199,237
7,7
234,338
551,576
220,248
11,14
19,21
223,342
104,114
26,31
161,212
385,411
23,26
3,3
197,359
10,15
110,122
445,511
4,5
3,3
1,2
57,61
34,37
21,31
301,528
5,5
48,56
226,411
134,146
167,209
40,40
350,546
247,323
215,298
59,62
16,20
362,377
3,3
123,135
32,39
220,316
131,197
1,1
118,191
202,227
532,629
15,15
261,456
35,36
333,400
511,607
503,529
141,223
10,12
342,577
53,66
296,308
675,770
230,493
5,5
56,57
101,107
308,407
1,1
11,12
139,149
22,33
7,11
114,149
111,118
7,7
564,583
34,35
48,50
29,37
142,205
159,169
95,128
119,142
483,516
355,370
80,94
15,16
115,118
8,8
172,195
215,424
6,7
11,16
48,51
212,232
139,153
118,141
628,692
98,156
79,80
576,723
22,23
2,2
114,118
71,88
335,531
124,133
95,98
12,18
65,78
328,346
0,1
14,17
208,213
173,238
30,32
6,7
28,31
285,325
87,93
5,5
185,226
9,10
67,97
186,299
20,21
277,346
123,157
29,41
98,143
379,446
37,43
660,713
491,556
295,337
409,428
86,87
703,744
66,80
295,491
16,19
202,223
2,3
49,49
5,5
77,91
81,91
257,354
397,426
30,34
7,7
464,537
154,211
6,6
219,266
159,193
81,94
103,145
128,152
5,7
8,8
201,256
277,342
105,117
218,246
268,314
163,182
216,251
71,72
5,5
14,25
405,640
294,338
19,23
468,487
137,147
86,93
453,480
1,1
349,369
6,7
3,3
126,171
196,418
108,153
110,142
1,1
28,31
64,97
20,20
303,319
6,6
136,308
178,275
441,521
10,12
160,195
245,367
4,4
243,268
230,331
178,207
107,151
256,328
74,89
80,92
22,22
104,126
5,5
446,466
399,458
62,69
10,10
458,488
1,7
337,555
89,91
398,453
318,351
67,95
22,23
200,248
860,967
147,182
7,21
90,142
188,224
34,37
69,80
25,38
19,19
5,7
414,420
189,216
113,135
135,208
136,190
715,800
188,239
31,43
63,73
257,305
444,524
332,405
176,186
5,7
151,217
361,387
129,163
5,5
547,643
139,149
334,426
740,830
126,134
8,16
415,472
68,82
174,177
229,317
615,662
88,106
130,136
144,162
262,344
318,376
3,3
100,184
3,3
127,138
4,6
7,7
16,22
167,197
23,23
109,123
22,24
301,366
105,161
18,25
4,5
4,4
111,126
68,96
393,484
10,11
155,256
553,589
225,394
56,63
111,172
213,293
34,36
99,101
478,514
4,5
397,466
98,120
713,737
787,884
8,8
293,299
243,455
19,25
319,328
208,238
760,847
9,11
317,362
246,288
357,511
580,601
2,2
95,105
40,47
330,355
324,617
30,36
133,146
175,243
52,60
97,109
1,1
17,18
478,495
130,187
142,175
139,143
136,164
9,12
62,72
270,346
82,146
22,23
326,334
207,272
1,1
48,55
38,43
73,93
135,186
68,73
3,3
124,138
83,107
183,237
4,9
3,3
80,82
40,46
86,94
168,221
14,16
217,233
78,84
158,252
82,91
159,225
563,590
73,75
131,178
8,8
256,377
205,281
472,495
161,190
100,111
219,245
14,14
16,31
2,4
83,140
6,7
56,69
226,272
32,38
151,178
30,35
8,8
97,103
29,41
4,4
262,359
73,98
412,463
14,16
232,278
230,261
83,91
100,142
430,469
3,3
295,365
130,151
5,5
249,369
10,17
168,202
356,371
174,193
56,57
98,111
65,71
391,400
22,22
334,400
66,70
179,258
5,5
152,163
115,203
22,24
222,343
155,191
298,331
168,253
254,288
50,59
7,7
131,167
30,32
149,241
20,20
329,398
269,456
215,392
9,10
238,363
347,658
144,157
483,554
134,151
746,790
54,67
66,76
49,61
95,127
1,1
23,27
42,54
7,8
90,92
21,21
61,63
188,211
136,153
3,5
2,2
96,113
658,730
165,205
115,123
9,9
49,76
76,78
262,371
281,503
112,145
204,233
25,39
187,225
333,372
145,155
19,20
56,65
479,490
240,316
241,428
125,148
368,379
19,24
6,7
260,313
148,170
57,65
91,127
78,86
126,198
44,45
283,327
371,573
27,27
178,203
35,44
246,296
203,280
419,649
69,79
83,89
186,322
14,19
1,1
70,85
21,27
190,198
241,294
245,535
93,122
41,45
19,26
71,83
55,68
123,205
5,6
112,137
139,162
4,4
4,6
518,596
106,111
9,9
103,116
48,53
19,21
145,200
83,89
1,1
2,3
2,2
93,114
522,622
101,106
193,256
222,296
24,31
19,25
124,160
95,106
10,10
268,303
3,3
24,29
445,524
598,662
99,156
496,723
37,49
123,126
499,573
279,306
3,3
239,276
140,160
23,26
286,330
197,202
79,108
46,50
210,382
145,189
240,297
1,1
10,16
135,144
461,484
67,73
361,452
28,47
11,12
239,368
207,278
125,137
461,522
28,37
373,421
207,210
13,13
35,47
600,643
383,408
187,256
76,86
64,88
20,36
82,106
91,92
44,47
3,5
262,294
23,25
4,8
8,8
7,12
139,205
176,258
112,129
96,97
54,57
30,48
194,293
363,389
136,230
692,808
242,406
5,6
101,135
20,28
177,228
29,31
320,385
248,295
1,1
3,3
14,17
4,6
240,321
109,150
9,11
132,165
169,221
384,408
150,155
11,11
100,128
534,614
105,114
460,558
414,514
139,162
247,263
240,366
5,5
125,139
14,15
162,188
149,207
108,122
2,2
458,521
99,105
88,88
450,518
134,182
28,29
250,289
86,106
137,149
253,292
66,91
44,54
95,101
394,407
171,246
199,205
272,308
10,10
15,17
186,197
93,109
75,91
30,32
15,18
187,210
315,372
152,160
347,404
158,204
6,6
107,168
24,24
87,92
63,73
305,380
44,55
49,54
8,8
3,3
151,251
41,44
248,335
7,8
25,27
86,116
147,187
216,244
118,175
345,361
3,3
26,27
316,343
42,59
80,104
370,678
7,7
535,615
253,444
70,110
1,2
16,22
214,243
71,73
144,161
125,170
266,395
18,21
52,56
61,71
245,283
171,199
95,95
10,15
110,179
445,702
45,54
146,177
211,282
617,632
133,142
343,398
230,292
217,260
98,138
115,134
348,368
378,387
189,213
285,322
115,139
288,436
57,66
196,232
186,233
116,125
58,61
2,2
618,661
163,306
16,19
220,276
222,288
415,450
150,180
71,89
348,493
178,196
102,108
653,684
25,26
324,362
340,391
148,295
554,612
300,300
99,106
197,241
371,493
162,173
10,11
87,97
33,40
46,46
318,342
111,155
50,59
49,64
10,12
191,252
109,136
104,116
6,6
312,387
743,868
51,62
92,111
16,21
153,207
584,665
31,34
54,56
208,283
192,223
35,40
368,420
80,101
187,249
665,801
690,719
119,138
80,84
238,394
89,91
190,206
109,110
8,8
196,244
68,71
78,91
2,2
314,505
125,229
209,309
106,138
64,66
208,358
28,31
175,192
36,36
12,14
264,390
430,441
170,190
74,88
39,40
467,534
170,305
243,504
48,67
24,26
164,265
59,62
39,44
308,325
333,352
158,187
228,312
178,187
266,312
48,52
104,119
89,93
71,72
149,224
417,505
418,449
150,182
218,359
245,286
6,6
63,64
57,65
20,25
4,7
54,70
218,282
1,3
391,448
69,73
197,256
150,175
693,957
128,135
97,126
111,136
495,531
2,3
396,480
88,112
192,270
343,382
112,131
118,175
153,214
128,133
129,202
22,27
186,267
193,201
73,80
29,37
257,282
294,306
151,161
388,647
5,7
6,7
38,45
221,264
2,2
183,205
18,35
120,182
194,263
22,31
118,185
179,214
165,200
70,72
160,228
9,11
182,271
120,132
207,236
265,361
3,3
726,831
258,462
88,89
224,230
182,232
77,80
180,236
3,4
17,18
186,224
28,29
69,75
97,130
218,342
157,178
5,5
5,6
104,136
14,17
122,127
17,20
154,165
68,73
184,225
85,115
28,31
562,640
225,325
29,29
172,223
9,14
110,124
5,5
135,149
1,1
193,235
49,50
349,603
49,66
350,417
267,272
349,516
5,5
9,9
3,4
207,215
267,359
272,471
98,116
3,3
358,460
225,306
167,201
71,92
137,187
214,233
137,154
111,114
289,315
160,209
181,216
96,115
95,147
124,125
82,102
119,168
123,141
308,541
128,131
23,24
2,2
393,418
90,101
5,7
105,124
529,601
652,662
527,614
132,179
85,121
15,15
117,126
84,141
91,105
209,404
221,294
8,10
215,296
49,51
92,95
10,11
9,10
128,138
209,229
172,176
150,187
270,281
61,61
228,300
224,235
43,43
18,21
21,23
502,521
199,294
80,93
6,6
23,24
30,37
103,141
496,579
112,120
22,23
100,101
83,87
98,104
180,319
369,454
1,2
26,28
234,246
28,35
79,83
155,204
156,204
11,13
18,21
152,292
151,185
567,686
310,332
6,8
357,460
617,683
1,6
268,336
362,584
14,21
41,49
811,941
260,375
742,900
16,17
228,498
236,271
173,178
20,20
294,332
20,23
128,156
55,68
179,224
76,84
4,7
17,17
95,126
276,329
123,128
256,274
47,50
29,32
9,9
111,129
101,172
13,13
77,112
198,221
15,17
83,95
12,13
18,26
3,4
192,226
9,13
153,168
59,70
104,107
91,111
202,204
164,232
106,131
68,72
108,145
224,278
158,179
2,2
88,91
8,8
563,579
46,49
28,30
115,175
249,256
431,497
218,250
81,98
514,528
91,96
64,89
6,6
192,225
203,383
256,267
203,234
12,18
48,71
8,8
96,228
217,321
9,9
324,488
136,165
37,50
104,106
120,147
300,541
132,256
269,570
157,204
244,282
53,69
218,225
176,231
12,15
344,358
235,347
293,343
4,7
248,276
83,106
349,408
177,261
25,28
333,394
147,184
196,262
781,809
54,56
320,331
174,201
114,129
11,12
329,413
116,133
58,79
73,85
41,60
375,448
78,78
5,7
101,110
5,9
3,3
33,42
127,141
177,244
262,268
148,158
2,2
142,164
27,28
124,163
241,252
48,52
7,7
158,207
143,156
469,482
129,169
30,32
7,7
4,4
13,18
265,379
335,389
52,61
145,147
126,193
130,160
184,198
49,62
51,56
190,223
113,178
122,151
415,439
94,121
231,241
110,140
61,69
135,157
167,210
137,166
19,20
338,357
151,174
70,71
28,30
62,72
79,85
3,3
305,308
451,517
88,145
90,90
127,175
5,6
140,144
171,204
108,128
186,205
242,305
24,27
4,9
251,372
1,1
75,92
251,292
140,185
236,289
158,174
106,137
33,33
36,44
440,467
299,381
71,84
47,51
677,715
304,336
117,117
2,2
247,423
31,38
6,7
207,279
199,206
244,427
260,408
157,208
43,45
168,185
57,80
223,289
63,81
35,45
111,117
75,81
678,798
5,5
18,23
58,62
7,7
2,2
219,287
740,842
472,557
268,452
15,15
161,217
51,60
34,41
46,58
224,251
140,166
605,641
47,94
264,315
106,114
2,2
198,224
77,98
171,211
194,227
262,285
2,5
292,535
744,871
1,1
52,64
41,41
198,233
223,370
91,110
20,24
228,283
50,53
73,92
86,123
23,29
85,108
148,171
2,2
19,22
110,119
451,537
22,25
3,3
99,145
35,41
154,195
1,2
341,396
167,220
129,162
99,146
235,283
22,29
262,358
316,391
511,555
21,31
773,798
112,131
124,141
198,246
130,201
126,153
258,295
160,265
79,87
9,9
200,269
539,556
5,5
2,4
155,286
316,421
9,17
17,20
118,147
22,22
461,504
5,8
399,421
266,358
115,120
77,79
38,48
242,323
230,472
7,9
60,65
115,138
155,215
8,11
46,47
251,266
5,5
306,351
93,102
47,57
324,603
68,74
7,8
11,11
58,94
188,218
236,243
200,213
201,234
155,174
58,66
176,236
90,99
67,76
162,184
82,94
478,503
174,218
613,702
219,237
178,237
136,179
469,553
134,141
36,43
50,64
465,478
154,219
112,143
113,140
173,229
71,101
209,248
11,11
137,198
157,223
3,4
14,20
174,187
251,322
162,216
295,457
229,234
28,28
8,11
109,119
562,633
124,202
173,264
6,7
227,276
149,176
12,20
30,31
281,286
197,225
572,596
162,343
190,383
112,127
211,285
111,148
26,34
223,283
64,68
119,141
228,386
41,42
7,7
